 71
 72
 73
 70
 76
 68
 71
 72
 82
 70
 73
 70
 67
 74
 74
 68
 70
 74
 79
 71
 71
 62
 73
 74
Final State: Isolation(board=14381503797055108789697371310548749, ply_count=69, locs=(108, 62))
Final State: Isolation(board=37181482197850082365076825400566345, ply_count=70, locs=(2, 26))
Final State: Isolation(board=40670987923932530203769704722530657, ply_count=69, locs=(55, 60))
Final State: Isolation(board=39656607282876229439553236791863175, ply_count=64, locs=(27, 107))
Final State: Isolation(board=31236218209085673702886976009544299, ply_count=77, locs=(107, 15))
Final State: Isolation(board=34178576609474411990641533935806399, ply_count=58, locs=(112, 107))
Final State: Isolation(board=32192309323901055681235759379474189, ply_count=63, locs=(74, 49))
Final State: Isolation(board=24948737966170129800098326740329611, ply_count=64, locs=(87, 113))
Final State: Isolation(board=32330505055892028743797679128176435, ply_count=63, locs=(99, 110))
Final State: Isolation(board=40224326822181534337303077179828039, ply_count=47, locs=(3, 83))
Final State: Isolation(board=37303790998932225959095961607767073, ply_count=71, locs=(7, 22))
Final State: Isolation(board=39067771123841644008502725393885171, ply_count=51, locs=(109, 40))
Final State: Isolation(board=37546622356360224500363615820521509, ply_count=72, locs=(88, 10))
Final State: Isolation(board=21278787965876846719184536055472202, ply_count=80, locs=(73, 49))
Final State: Isolation(board=26511652092600675836709577454282269, ply_count=70, locs=(100, 75))
Final State: Isolation(board=20265930455372082490746178938299503, ply_count=72, locs=(93, 9))
Final State: Isolation(board=37381939349187828605215775201978173, ply_count=56, locs=(16, 92))
Final State: Isolation(board=36329987272064559470317801075450663, ply_count=60, locs=(21, 49))
Final State: Isolation(board=38155808278537920746836472583300965, ply_count=61, locs=(55, 42))
Final State: Isolation(board=32070617269611864525174160968771095, ply_count=67, locs=(7, 65))
Final State: Isolation(board=36492499548717243001180703319680825, ply_count=63, locs=(6, 95))
Final State: Isolation(board=22980660852405142816140427503125259, ply_count=69, locs=(32, 17))
Final State: Isolation(board=31257770977303134469225780028598221, ply_count=65, locs=(107, 112))
Final State: Isolation(board=40364530412808513086724926611678735, ply_count=72, locs=(93, 104))
Final State: Isolation(board=10123462957444597655321773080715541, ply_count=73, locs=(5, 106))
Final State: Isolation(board=23632906705763286659856386417091643, ply_count=60, locs=(105, 113))
Final State: Isolation(board=13164554273911005933710912916907613, ply_count=67, locs=(101, 7))
Final State: Isolation(board=20894704650649762067469925112374606, ply_count=76, locs=(95, 110))
Final State: Isolation(board=5843894025871997182444932305069621, ply_count=75, locs=(55, 7))
Final State: Isolation(board=41360297698694002967097636085121835, ply_count=57, locs=(6, 35))
Final State: Isolation(board=34525105659697937690068200794040166, ply_count=60, locs=(110, 104))
Final State: Isolation(board=40486945932685489243111646055581379, ply_count=63, locs=(13, 100))
Final State: Isolation(board=36409490405418442537687194008823545, ply_count=71, locs=(27, 79))
Final State: Isolation(board=21278787965876846719184536055472202, ply_count=80, locs=(73, 49))
Final State: Isolation(board=12859392184566507072271714059675443, ply_count=58, locs=(100, 114))
Final State: Isolation(board=40061577086234477411499869238142823, ply_count=62, locs=(32, 110))
Final State: Isolation(board=33246169998940490119998714266280965, ply_count=65, locs=(5, 16))
Final State: Isolation(board=37059785569559359620275406553441902, ply_count=65, locs=(92, 20))
Final State: Isolation(board=40995206395596120907326334141941449, ply_count=71, locs=(55, 41))
Final State: Isolation(board=35678692465292236902110982651864555, ply_count=59, locs=(9, 2))
Final State: Isolation(board=39088328589140301641258072474404505, ply_count=67, locs=(6, 99))
Final State: Isolation(board=33835498858781291740177462015518575, ply_count=58, locs=(92, 104))
Final State: Isolation(board=24076512608935547887798773986117273, ply_count=77, locs=(95, 74))
Final State: Isolation(board=29675712932858974057172478200194751, ply_count=62, locs=(48, 110))
Final State: Isolation(board=31417509731690433027556456792139417, ply_count=71, locs=(101, 75))
Final State: Isolation(board=36733984199925743318521065698846526, ply_count=65, locs=(0, 47))
Final State: Isolation(board=28987376413508623944204165936473693, ply_count=67, locs=(92, 65))
Final State: Isolation(board=2660825902630858436459255367376991, ply_count=74, locs=(14, 10))
Final State: Isolation(board=38275640293697444209636058918896397, ply_count=77, locs=(67, 34))
Final State: Isolation(board=37990884877666288649728338871592548, ply_count=66, locs=(8, 3))
Final State: Isolation(board=14911376873258786877810559205582501, ply_count=65, locs=(99, 114))
Final State: Isolation(board=8417227222312075263172237475833279, ply_count=62, locs=(60, 9))
Final State: Isolation(board=31417509731690433027556456792139417, ply_count=71, locs=(101, 75))
Final State: Isolation(board=24948737966170129800098326740329611, ply_count=64, locs=(87, 113))
Final State: Isolation(board=31216530165745320229003519353096049, ply_count=72, locs=(109, 94))
Final State: Isolation(board=24545820629646640523945842667840891, ply_count=70, locs=(112, 104))
Final State: Isolation(board=10123462957444597655321773080715541, ply_count=73, locs=(5, 106))
Final State: Isolation(board=39575901254225758885699882301007064, ply_count=58, locs=(36, 9))
Final State: Isolation(board=11624410782958681692851074043569573, ply_count=64, locs=(66, 100))
Final State: Isolation(board=33650426749148343936455957998100815, ply_count=66, locs=(34, 9))
Final State: Isolation(board=40344290324938724306964840679040189, ply_count=69, locs=(67, 100))
Final State: Isolation(board=20570228227121120352147755933632192, ply_count=68, locs=(93, 1))
Final State: Isolation(board=20793282701519633304116597281531155, ply_count=79, locs=(113, 48))
Final State: Isolation(board=39534269101277853796457505137770840, ply_count=72, locs=(87, 5))
Final State: Isolation(board=36492499548717243001180703319680825, ply_count=63, locs=(6, 95))
Final State: Isolation(board=21641358283024014412546652353291887, ply_count=65, locs=(100, 73))
Final State: Isolation(board=34423368971859080292728198036457393, ply_count=73, locs=(2, 72))
Final State: Isolation(board=40811379957041645802203700887970265, ply_count=70, locs=(100, 109))
Final State: Isolation(board=32515911644748805194183592890074832, ply_count=73, locs=(96, 14))
Final State: Isolation(board=19799449889778047122294172769592839, ply_count=71, locs=(5, 60))
Final State: Isolation(board=26511652092600675836709577454282269, ply_count=70, locs=(100, 75))
Final State: Isolation(board=25780876269829378535808132037272895, ply_count=64, locs=(79, 7))
Final State: Isolation(board=37465445831287898911098066996109477, ply_count=68, locs=(20, 10))
Final State: Isolation(board=34178447863723981513582622101496457, ply_count=65, locs=(10, 100))
Final State: Isolation(board=28541373621734670896470024276502375, ply_count=63, locs=(18, 41))
Final State: Isolation(board=41035199830200631687279118064461205, ply_count=61, locs=(36, 9))
Final State: Isolation(board=39433441510884165890583964700140059, ply_count=69, locs=(6, 93))
Final State: Isolation(board=20832570121353579872979586697750447, ply_count=70, locs=(92, 6))
Final State: Isolation(board=32151603222357185128396335207179317, ply_count=70, locs=(96, 111))
Final State: Isolation(board=33651617336129880560096284030035035, ply_count=70, locs=(112, 36))
Final State: Isolation(board=35394865004928288502901490599339781, ply_count=74, locs=(5, 91))
Final State: Isolation(board=40303421223985590111771009663385738, ply_count=68, locs=(35, 6))
Final State: Isolation(board=35962353814091969709529155886014849, ply_count=65, locs=(26, 6))
Final State: Isolation(board=29738469237208435932956524586403242, ply_count=66, locs=(80, 104))
Final State: Isolation(board=39108289131868626915403574907397953, ply_count=73, locs=(108, 2))
Final State: Isolation(board=21420760156977335832138503889634441, ply_count=84, locs=(87, 95))
Final State: Isolation(board=37464178180630997091249563960944517, ply_count=75, locs=(100, 27))
Final State: Isolation(board=24948737966170129800098326740329611, ply_count=64, locs=(87, 113))
Final State: Isolation(board=23102476627527850184736287466987684, ply_count=83, locs=(23, 16))
